"~~~~~   CUI   ~~~~~",
"V-230494","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230495","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230496","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230497","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230498","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230499","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230500","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230502","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230503","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230504","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230505","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-230506","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230507","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230508","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230509","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230510","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230511","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230512","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230513","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230514","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230515","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230516","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230517","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230518","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230519","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230520","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230521","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230522","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230523","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230524","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230525","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-230526","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230527","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230529","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230530","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230531","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230532","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230533","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230534","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230535","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230536","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230537","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230538","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230539","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230540","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230541","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230542","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230543","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230544","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230545","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230546","Open","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: fail",
"V-230547","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230548","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230549","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230550","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230551","Not A Finding","[root@rhel8baseline ~]# find / -name aide.conf
/etc/aide.conf","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230552","Not A Finding","[root@rhel8baseline ~]# grep -E ""[+]?acl"" /etc/aide.conf
#acl:           Access Control Lists
#R:             p+i+n+u+g+s+m+c+acl+selinux+xattrs+md5
#L:             p+i+n+u+g+acl+selinux+xattrs
#>:             Growing logfile p+u+g+i+n+S+acl+selinux+xattrs
ALLXTRAHASHES = sha1+rmd160+sha256+sha512+tiger+xattrs+acl
EVERYTHING = R+ALLXTRAHASHES+acl+xattrs
NORMAL = p+i+n+u+g+s+m+c+acl+selinux+xattrs+sha512
DIR = p+i+n+u+g+acl+selinux+xattrs
PERMS = p+u+g+acl+selinux+xattrs
LOG = p+u+g+n+S+acl+selinux+xattrs
CONTENT = sha512+ftype+acl+xattrs
CONTENT_EX = sha512+ftype+p+u+g+n+acl+selinux+xattrs
DATAONLY = p+n+u+g+s+acl+selinux+xattrs+sha512
/usr/sbin/auditctl p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/sbin/auditd p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/sbin/ausearch p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/sbin/aureport p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/sbin/autrace p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/sbin/augenrules p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/sbin/rsyslogd p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/bin/aulast p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/bin/aulastlog p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/bin/ausyscall p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/bin/auvirt p+i+n+u+g+s+b+acl+xattrs+sha512
/usr/bin/rsyslog-recover-qi.pl p+i+n+u+g+s+b+acl+xattrs+sha512","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230553","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230554","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-230555","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230556","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230557","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230558","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230559","Open","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: fail",
"V-230560","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-230561","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-237640","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-237641","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-237642","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-237643","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-244519","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244521","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244522","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244523","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-244524","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-244525","Open","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: fail",
"V-244526","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-244527","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-244528","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244529","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244530","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244531","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244532","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244533","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244534","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244535","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244536","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244537","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244538","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244539","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244540","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-244541","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-244542","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-244543","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244544","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-244545","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244546","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244547","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244548","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244549","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-244550","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244551","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244552","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244553","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-244554","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-245540","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-250315","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-250316","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-250317","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251706","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: pass",
"V-251707","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-251708","Not A Finding","Scanned result is NF","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: pass",
"V-251709","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251710","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251711","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251712","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251713","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251714","Not Applicable","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:48:45
Result: notapplicable",
"V-251715","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251716","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-251717","Open","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: fail",
"V-251718","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-254520","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-255924","Not A Finding","# grep -i kexalgorithms /etc/crypto-policies/back-ends/opensshserver.config
CRYPTO_POLICY='-oCiphers=aes256-ctr,aes192-ctr,aes128-ctr,[email],[email] -oMACs=hmac-sha2-512,hmac-sha2-256,[email],[email] -oGSSAPIKeyExchange=no -oKexAlgorithms=ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512 -oHostKeyAlgorithms=ecdsa-sha2-nistp256,[email],ecdsa-sha2-nistp384,[email],ecdsa-sha2-nistp521,[email],rsa-sha2-256,[email],rsa-sha2-512,[email] -oPubkeyAcceptedKeyTypes=ecdsa-sha2-nistp256,[email],ecdsa-sha2-nistp384,[email],ecdsa-sha2-nistp521,[email],rsa-sha2-256,[email],rsa-sha2-512,[email] -oCASignatureAlgorithms=ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,rsa-sha2-256,rsa-sha2-512'
#","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: fail",
"V-256973","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-256974","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"V-257258","Not Reviewed","","Tool: cpe:/a:niwc:scc:5.8
Time: 2023-12-06T09:44:22
Result: notchecked",
"~~~~~   CUI   ~~~~~",
